team1Name,team2Name,week,day,start,end,season,league,location
Raystad Commandos,Ramirezmouth Dolphins,23,1,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Shawnport Bucaneers,23,1,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,North Charles Sabres,23,2,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Ramirezland Pirates,23,2,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Smithbury Chiefs,23,3,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,North Justinmouth Hornets,23,3,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Pattyport Hornets,23,4,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Parkerstad Dolphins,23,4,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Underwoodfurt Celtics,23,5,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,New Dannyfort Mavericks,23,5,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,South Kyle Westerners,23,6,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Lake Regina Wildcats,23,6,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,New Julie Bears,23,7,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,West Brittneystad Chiefs,23,7,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,North Donaldport Americans,24,1,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Christinaton Robbers,24,1,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Lake Natalie Wildcats,24,2,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Hillborough Mavericks,24,2,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Port Gordontown Mavericks,24,3,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Savagechester Grizzlies,24,3,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Lake Melissaborough Sabres,24,4,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,Tinashire Vikings,24,4,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Raystad Commandos,East Kimberlyshire Westerners,24,5,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Ramirezmouth Dolphins,Shawnport Bucaneers,24,5,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Ramirezmouth Dolphins,North Charles Sabres,24,6,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Ramirezmouth Dolphins,Ramirezland Pirates,24,6,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Ramirezmouth Dolphins,Smithbury Chiefs,24,7,9,11,2024,Platinum League,Lake Dawn Hub Field #1
Ramirezmouth Dolphins,North Justinmouth Hornets,24,7,14,16,2024,Platinum League,Lake Dawn Hub Field #1
Ramirezmouth Dolphins,Pattyport Hornets,25,1,9,11,2024,Platinum League,Lake Dawn Hub Field #1
